,doc_id,cosine_similarity,relevant?
0,11905808,0.88271785,0
1,12052963,0.8747917,0
2,12370803,0.87054896,0
3,12172548,0.8681513,0
4,12429910,0.8671773,1
5,12065840,0.8666464,0
6,12163021,0.8656338,0
7,12052957,0.8647295,0
8,12594834,0.8645264,0
9,12025230,0.8625225,1
10,11950391,0.8615152,0
11,11973468,0.86034626,0
12,12525570,0.8596399,0
13,11877436,0.85958445,1
14,12091359,0.85927063,0
15,11973623,0.85868907,0
16,12019233,0.85838056,0
17,12351625,0.8583598,0
18,11916959,0.8576615,0
19,12169092,0.8574277,0
20,11818059,0.856295,0
21,11937560,0.8558687,0
22,12384701,0.85586846,1
23,12046058,0.85551906,1
24,12054510,0.8550989,1
25,12413694,0.8545295,0
26,12243757,0.8543261,0
27,12552091,0.85432476,0
28,11804783,0.8540806,0
29,12569164,0.8530928,0
30,12358858,0.8525248,0
31,12067712,0.85230774,0
32,12297989,0.8517555,0
33,11984876,0.8515663,0
34,11919715,0.8511052,0
35,11973651,0.85107136,0
36,12379120,0.8509661,1
37,11901185,0.85081613,0
38,12441075,0.85035944,1
39,11964087,0.84985125,0
40,12205674,0.8494029,1
41,12358144,0.84915644,0
42,12050361,0.84854364,0
43,11943869,0.8483925,1
44,11973363,0.84832174,0
45,11977981,0.848258,0
46,12021143,0.84823257,0
47,12478664,0.84816283,0
48,12080468,0.84779054,0
49,12435397,0.8477518,0
50,12438323,0.84764314,0
51,11799118,0.8475928,0
52,12388558,0.8470102,1
53,12186877,0.8469855,0
54,12207333,0.84688085,0
55,12361605,0.8468019,0
56,12163402,0.8467313,0
57,12359245,0.8465372,1
58,11881823,0.84631264,0
59,12181570,0.8461794,0
60,11884513,0.84611773,0
61,12084706,0.84571993,0
62,11989975,0.8448904,1
63,12359426,0.84466577,0
64,11870074,0.8446385,0
65,12237116,0.84449285,0
66,12111700,0.8443271,0
67,12127395,0.844262,0
68,12384510,0.84410167,0
69,12145745,0.84398925,0
70,12193747,0.84338355,0
71,11893252,0.84337056,1
72,12396717,0.84262335,1
73,12369705,0.8424569,0
74,12527917,0.8422984,0
75,11877298,0.84225494,1
76,12524240,0.8419804,0
77,11911463,0.84191036,1
78,12531694,0.8418572,1
79,11950831,0.8414403,0
80,12176339,0.84117943,0
81,12218135,0.84039104,0
82,11756407,0.84007055,0
83,12270729,0.84003854,0
84,11848443,0.83995914,0
85,12231627,0.8398897,0
86,12038964,0.83976567,0
87,12406895,0.8391987,0
88,12360487,0.83882535,0
89,12411493,0.8383951,0
90,12223098,0.8382554,0
91,11872642,0.8380861,0
92,12151395,0.83807945,1
93,11940567,0.8379526,0
94,12417719,0.8376145,0
95,12457968,0.83750784,1
96,11850624,0.8372431,0
97,12082536,0.8366958,0
98,11943741,0.8366228,0
